CODIGO,NIVEL_DE_DESAGREGACION,PONDERACION
000000,ÍNDICE GENERAL,100.000
010000,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,22.967
011000,ALIMENTOS,21.046
011100,PAN Y CEREALES,4.231
011101,ARROZ DE TODAS CLASES,1.210
011102,CEREALES EN GRANO,0.182
011103,HARINA FINA Y HARINA GRUESA,0.096
011104,CEREALES EN HOJUELA,0.184
011105,PRODUCTOS DE PANADERÍA Y PASTELERÍA,2.134
011106,PASTAS,0.322
011107,ALIMENTOS PROCESADOS E INSUFLADOS (POPEADOS),0.103
011200,CARNE,5.227
011201,CARNE DE RES FRESCA REFRIGERADA Y CONGELADA,1.346
011202,CARNE DE AVE FRESCA REFRIGERADA Y CONGELADA,3.070
011203,MENUDENCIA FRESCA REFRIGERADA Y CONGELADA,0.320
011204,EMBUTIDO Y CARNE SECA,0.354
011205,PREPARADOS Y PRODUCTOS CÁRNICOS,0.137
011300,PESCADOS Y MARISCOS,1.089
011301,PESCADO FRESCO REFRIGERADO O CONGELADO,0.714
011302,MARISCOS,0.022
011304,PESCADOS Y ALIMENTOS MARINOS CONSERVADOS O PROCESADOS,0.354
011400,LECHE QUESO Y HUEVOS,2.848
011401,LECHE,1.303
011402,YOGUR CREMA Y DERIVADOS LÁCTEOS,0.316
011403,QUESOS,0.523
011404,HUEVOS,0.706
011500,ACEITES Y GRASAS,0.535
011501,ACEITES COMESTIBLES,0.384
011502,GRASAS COMESTIBLES,0.151
011600,FRUTAS,2.500
011601,FRUTAS FRESCAS,2.425
011602,FRUTAS DESECADAS Y FRUTOS SECOS,0.075
011700,HORTALIZAS LEGUMBRES INCLUYE PAPAS Y OTROS TUBÉRCULOS,2.869
011701,HORTALIZAS FRESCAS DE HOJAS O TALLO,0.210
011702,HORTALIZAS CULTIVADAS POR SU FRUTO,0.680
011703,HORTALIZAS DE RAÍZ O BULBO Y HONGOS,0.619
011704,LEGUMBRES Y HORTALIZAS SECAS Y PREPARADOS,0.296
011705,VERDURAS Y LEGUMBRES PROCESADAS,0.095
011706,TUBÉRCULOS RAÍCES,0.936
011707,PREPARADOS DE TUBÉRCULOS Y RAÍCES,0.033
011800,AZÚCAR MERMELADA MIEL CHOCOLATE Y DULCES DE AZÚCAR,0.890
011801,AZÚCAR Y OTRAS PRESENTACIONES,0.369
011802,MERMELADAS MIEL Y PREPARADOS DULCES,0.075
011803,CHOCOLATE Y PRODUCTOS DE CONFITERÍA,0.192
011804,HIELO COMESTIBLE HELADOS Y SORBETES,0.255
011900,PRODUCTOS ALIMENTICIOS N.E.P.,0.856
011901,HIERBAS CULINARIAS,0.065
011902,SAL ESPECIES Y SAZONADORES,0.211
011903,AJÍES ADEREZOS SALSAS Y OTROS,0.268
011904,INGREDIENTES PARA REPOSTERÍA SOPAS Y OTROS ALIMENTOS,0.106
011905,BOCADITOS Y ALIMENTOS DIVERSOS,0.206
012000,BEBIDAS NO ALCOHÓLICAS,1.921
012100,CAFÉ TE Y CACAO,0.328
012101,CAFÉ,0.196
012102,TÉ Y OTRAS HIERBAS PARA INFUSIÓN,0.060
012103,CACAO Y POLVO A BASE DE CHOCOLATE,0.013
012104,PRODUCTO ACHOCOLATADO Y COMPLEMENTO ENRIQUECIDO,0.059
012200,AGUAS MINERALES REFRESCOS JUGOS DE FRUTAS Y DE LEGUMBRES,1.593
012201,AGUAS MINERALES Y BEBIDAS GASEOSAS,1.373
012202,REFRESCOS Y JUGOS DE FRUTA,0.220
020000,BEBIDAS ALCOHÓLICAS TABACO Y ESTUPEFACIENTES,1.606
021000,BEBIDAS ALCOHÓLICAS,1.537
021100,BEBIDAS DESTILADAS,0.208
021101,DESTILADOS,0.208
021200,VINO,0.301
021201,VINOS DE UVA,0.301
021300,CERVEZA,1.028
021301,CERVEZA DE TODAS LAS CLASES,1.028
022000,TABACO,0.069
022100,TABACO,0.069
022101,CIGARRILLO TABACO DE LIAR Y PAPEL DE FUMAR,0.069
030000,PRENDAS DE VESTIR Y CALZADO,4.196
031000,PRENDAS DE VESTIR,2.914
031200,PRENDAS DE VESTIR,2.652
031201,PRENDAS DE VESTIR PARA HOMBRES MAYORES DE 14 AÑOS,1.026
031202,PRENDAS DE VESTIR PARA MUJERES MAYORES DE 14 AÑOS,1.013
031203,PRENDAS DE VESTIR PARA NIÑOS DE 3 A 13 AÑOS,0.257
031204,PRENDAS DE VESTIR PARA NIÑAS DE 3 A 13 AÑOS,0.243
031205,PRENDAS DE VESTIR PARA MENORES DE 2 AÑOS,0.069
031206,CONFECCIÓN DE PRENDAS DE VESTIR,0.044
031300,OTROS ARTÍCULOS Y ACCESORIOS DE VESTIR,0.081
031301,ACCESORIOS DE VESTIR PARA HOMBRES MAYORES DE 14 AÑOS,0.039
031306,HILOS PRODUCTOS DE MERCERÍA Y CONFECCIÓN DE PRENDAS DE VESTIR,0.042
031400,LIMPIEZA REPARACIÓN Y ALQUILER DE PRENDAS DE VESTIR,0.181
031401,LIMPIEZA DE PRENDAS DE VESTIR,0.135
031403,REPARACIÓN DE PRENDAS DE VESTIR,0.046
032000,CALZADO,1.282
032100,ZAPATOS Y OTROS CALZADOS,1.233
032101,CALZADO DE TODAS LAS CLASES PARA HOMBRES MAYORES DE 14 AÑOS,0.474
032102,CALZADO DE TODAS LAS CLASES PARA NIÑOS DE 3 A 13 AÑOS,0.119
032103,CALZADO DE TODAS LAS CLASES PARA MUJERES MAYORES DE 14 AÑOS,0.462
032104,CALZADO DE TODAS LAS CLASES PARA NIÑAS DE 3 A 13 AÑOS,0.166
032105,CALZADO DE TODAS LAS CLASES PARA MENORES DE 2 AÑOS,0.012
032200,REPARACIÓN Y ALQUILER DE CALZADO,0.049
032201,REPARACIÓN Y LIMPIEZA DE CALZADO,0.049
040000,ALOJAMIENTO AGUA ELECTRICIDAD GAS Y OTROS COMBUSTIBLES,10.554
041000,ALQUILERES EFECTIVOS DEL ALOJAMIENTO,4.451
041100,ALQUILERES EFECTIVOS DEL ALOJAMIENTO,4.451
041101,ALQUILERES EFECTIVOS PAGADOS POR LOS INQUILINOS,4.451
043000,CONSERVACIÓN REPARACIÓN Y SEGURIDAD DE LA VIVIENDA,0.032
043100,MATERIALES PARA LA CONSERVACIÓN LA REPARACIÓN Y LA SEGURIDAD DE LA VIVIENDA,0.020
043101,PRODUCTOS Y MATERIALES PARA EL MANTENIMIENTO Y CONSERVACIÓN DE LA VIVIENDA,0.020
043200,SERVICIOS PARA LA CONSERVACIÓN Y LA REPARACIÓN DE LA VIVIENDA,0.013
043201,SERVICIOS PARA LA CONSERVACIÓN REPARACIÓN Y SEGURIDAD DE LA VIVIENDA,0.013
044000,SUMINISTRO DE AGUA Y SERVICIOS DIVERSOS RELACIONADOS CON LA VIVIENDA,2.364
044100,SUMINISTRO DE AGUA,1.373
044101,SUMINISTRO DE AGUA POR RED PUBLICA Y OTROS,1.373
044200,RECOGIDA DE BASURAS,0.132
044201,RECOGIDA Y ELIMINACIÓN DE BASURAS,0.132
044400,OTROS SERVICIOS RELACIONADOS CON LA VIVIENDA N.E.P.,0.859
044401,GASTO DE COPROPIEDAD EN CONSERVACIÓN DE LA VIVIENDA,0.859
045000,ELECTRICIDAD GAS Y OTROS COMBUSTIBLES,3.707
045100,CONSUMO DE ELECTRICIDAD RESIDENCIAL Y ALUMBRADO PÚBLICO,2.621
045101,ELECTRICIDAD,2.621
045200,GAS,1.069
045201,GAS DOMÉSTICO,0.835
045202,GAS NATURAL,0.234
045400,COMBUSTIBLES SÓLIDOS,0.017
045401,COMBUSTIBLES SÓLIDOS,0.017
050000,MUEBLES ARTÍCULOS PARA EL HOGAR Y PARA LA CONSERVACIÓN ORDINARIA DEL HOGAR,5.106
051000,MUEBLES Y ACCESORIOS ALFOMBRAS Y OTROS MATERIALES PARA PISOS,0.491
051100,MUEBLES Y ACCESORIOS,0.491
051101,MUEBLES DE USO DOMESTICO,0.491
052000,PRODUCTOS TEXTILES PARA EL HOGAR,0.173
052100,PRODUCTOS TEXTILES PARA EL HOGAR,0.173
052101,TELAS PARA MUEBLES Y MATERIAL PARA CORTINAS,0.021
052102,ROPA DE CAMA,0.152
053000,ARTEFACTOS PARA EL HOGAR,0.480
053100,ARTEFACTOS PARA HOGAR GRANDES ELÉCTRICOS O NO,0.407
053101,APARATOS PARA COCINAR Y REFRIGERAR ALIMENTOS,0.216
053102,APARATOS PARA LAVAR Y LIMPIAR,0.130
053103,OTROS ARTEFACTOS PARA EL HOGAR GRANDES ELÉCTRICOS O NO,0.061
053200,ARTEFACTOS ELÉCTRICOS PEQUEÑOS PARA EL HOGAR,0.051
053201,ARTEFACTOS ELÉCTRICOS PEQUEÑOS PARA EL HOGAR,0.051
053300,REPARACIÓN DE ARTEFACTOS PARA EL HOGAR,0.022
053301,REPARACIÓN Y ACCESORIOS DE ARTEFACTOS PARA EL HOGAR,0.022
054000,ARTÍCULOS DE VIDRIO Y CRISTAL VAJILLA Y UTENSILIOS PARA EL HOGAR,0.100
054100,ARTÍCULOS DE VIDRIO Y CRISTAL VAJILLA Y UTENSILIOS PARA EL HOGAR,0.100
054101,ARTÍCULOS DE VIDRIO Y CRISTAL VAJILLA Y UTENSILIOS PARA EL HOGAR,0.100
055000,HERRAMIENTAS Y EQUIPO PARA EL HOGAR Y EL JARDÍN,0.297
055200,HERRAMIENTAS PEQUEÑAS Y ACCESORIOS DIVERSOS,0.297
055201,HERRAMIENTAS PEQUEÑAS Y ACCESORIOS DIVERSOS,0.297
056000,BIENES Y SERVICIOS PARA CONSERVACIÓN ORDINARIA DEL HOGAR,3.565
056100,BIENES PARA EL HOGAR NO DURADEROS,1.319
056101,PRODUCTOS Y ARTÍCULOS DE LIMPIEZA Y CONSERVACIÓN,1.319
056200,SERVICIOS DOMÉSTICOS Y PARA EL HOGAR,2.245
056201,SERVICIOS DOMÉSTICOS Y PARA EL HOGAR,2.245
060000,SALUD,3.484
061000,PRODUCTOS ARTEFACTOS Y EQUIPO MÉDICOS,2.001
061100,PRODUCTOS FARMACÉUTICOS,1.777
061101,MEDICAMENTOS,1.617
061102,MEDICAMENTOS MEDICINA ALTERNATIVA,0.160
061200,OTROS PRODUCTOS MÉDICOS,0.053
061201,APARATOS Y PRODUCTOS MÉDICOS,0.053
061300,ARTEFACTOS Y EQUIPO TERAPÉUTICOS,0.171
061301,CORRECTORES Y EQUIPOS TERAPÉUTICOS,0.140
061302,PRÓTESIS Y ORTESIS,0.030
062000,SERVICIOS MÉDICOS,0.789
062100,SERVICIOS MÉDICOS,0.251
062101,SERVICIOS MÉDICOS,0.251
062200,SERVICIOS DENTALES,0.248
062201,SERVICIOS DENTALES,0.248
062300,SERVICIOS DE LABORATORIOS Y RADIOGRÁFICOS,0.290
062301,SERVICIOS DE LABORATORIOS Y RADIOGRÁFICOS,0.246
062302,SERVICIOS MÉDICOS AUXILIARES Y MEDICINA TRADICIONAL,0.044
063000,SERVICIOS EN HOSPITAL CLÍNICA Y CENTROS MÉDICOS,0.695
063100,SERVICIOS EN HOSPITAL CLÍNICA Y CENTROS MÉDICOS,0.695
063101,SERVICIOS EN HOSPITAL CLÍNICA Y CENTROS MÉDICOS,0.695
070000,TRANSPORTE,12.397
071000,ADQUISICIÓN DE VEHÍCULOS,1.679
071100,VEHÍCULOS A MOTOR,1.612
071101,VEHÍCULOS A MOTOR,1.612
071200,MOTOCICLETAS,0.041
071201,MOTOS Y MOTOCICLETAS DE TODO TIPO,0.041
071300,BICICLETAS,0.026
071301,BICICLETAS Y TRICICLOS DE TODO TIPO,0.026
072000,FUNCIONAMIENTO DE EQUIPO DE TRANSPORTE PERSONAL,1.570
072100,PIEZAS DE REPUESTO Y ACCESORIOS PARA EQUIPO DE TRANSPORTE PERSONAL,0.077
072101,PIEZAS DE REPUESTO Y ACCESORIOS PARA EQUIPO DE TRANSPORTE PERSONAL,0.077
072200,COMBUSTIBLES Y LUBRICANTES PARA EQUIPO DE TRANSPORTE PERSONAL,1.062
072201,COMBUSTIBLES Y LUBRICANTES PARA VEHÍCULOS,1.062
072300,CONSERVACIÓN Y REPARACIÓN DE EQUIPO DE TRANSPORTE PERSONAL,0.275
072301,CONSERVACIÓN Y REPARACIÓN DE EQUIPO DE TRANSPORTE PERSONAL,0.275
072400,OTROS SERVICIOS RELATIVOS AL EQUIPO DE TRANSPORTE PERSONAL,0.157
072401,OTROS SERVICIOS RELATIVOS AL EQUIPO DE TRANSPORTE PERSONAL,0.157
073000,SERVICIOS DE TRANSPORTE,9.147
073200,TRANSPORTE DE PASAJEROS POR CARRETERA,8.352
073201,TRANSPORTE TERRESTRE NACIONAL,0.268
073203,TRANSPORTE LOCAL (URBANO E INTERURBANO),8.084
073300,TRANSPORTE DE PASAJEROS POR AIRE,0.784
073301,TRANSPORTE AÉREO NACIONAL,0.235
073302,TRANSPORTE AÉREO INTERNACIONAL,0.549
073600,OTROS SERVICIOS DE TRANSPORTE ADQUIRIDO,0.011
073601,OTROS SERVICIOS DE TRANSPORTE ADQUIRIDO,0.011
080000,COMUNICACIONES,4.771
081000,SERVICIOS POSTALES,0.013
081100,SERVICIOS POSTALES,0.013
081101,ENVÍO DE CARTAS POSTALES Y PAQUETES,0.013
082000,EQUIPO TELEFÓNICO Y DE FACSÍMILE,0.465
082100,EQUIPO TELEFÓNICO Y DE FACSÍMILE,0.465
082101,EQUIPO TELEFÓNICOS RADIOTELÉFONOS MAQUINAS DE FACSÍMILE CONTESTADORES AUTOMÁTICOS Y ALTOPARLANTES PARA TELÉFONOS,0.465
083000,SERVICIOS TELEFÓNICOS Y DE FACSÍMILE,4.292
083100,SERVICIOS TELEFÓNICOS Y DE FACSÍMILE,4.292
083102,SERVICIO DE TELEFONÍA FIJA MÓVIL Y TELECOMUNICACIONES AGRUPADA,4.258
083103,SERVICIO DE TELEGRAFÍA TELEX Y FACSÍMILE,0.034
090000,RECREACIÓN Y CULTURA,3.958
091000,EQUIPO AUDIOVISUAL FOTOGRÁFICO Y DE PROCESAMIENTO DE INFORMACIÓN,0.723
091100,EQUIPO PARA LA RECEPCIÓN GRABACIÓN Y REPRODUCCIÓN DE SONIDOS E IMÁGENES,0.435
091101,EQUIPO PARA LA RECEPCIÓN GRABACIÓN Y REPRODUCCIÓN DE SONIDOS E IMÁGENES,0.053
091102,EQUIPO PARA LA RECEPCIÓN GRABACIÓN Y REPRODUCCIÓN DE IMÁGENES,0.382
091300,EQUIPO DE PROCESAMIENTO E INFORMACIÓN,0.288
091301,EQUIPO DE PROCESAMIENTO E INFORMACIÓN,0.288
093000,OTROS ARTÍCULOS Y EQUIPO PARA RECREACIÓN JARDINES Y ANIMALES DOMÉSTICOS,0.986
093100,JUEGOS JUGUETES Y AFICIONES,0.198
093101,JUEGOS Y JUGUETES Y AFICIONES,0.198
093200,EQUIPO DE DEPORTES CAMPAMENTOS Y RECREACIÓN AL AIRE LIBRE,0.039
093201,EQUIPO DE DEPORTES CAMPAMENTOS Y RECREACIÓN AL AIRE LIBRE,0.039
093300,JARDINES PLANTAS Y FLORES,0.068
093301,JARDINES PLANTAS Y FLORES,0.068
093400,ANIMALES DOMÉSTICOS Y PRODUCTOS CONEXOS,0.550
093401,ANIMALES DOMÉSTICOS Y PRODUCTOS CONEXOS,0.550
093500,SERVICIOS DE VETERINARIA Y DE OTRO TIPO PARA ANIMALES DOMÉSTICOS,0.130
093501,SERVICIOS DE VETERINARIA Y DE OTRO TIPO PARA ANIMALES DOMÉSTICOS,0.130
094000,SERVICIOS DE RECREACIÓN Y CULTURALES,1.592
094100,SERVICIOS DE RECREACIÓN Y DEPORTIVOS,0.461
094101,SERVICIOS DE RECREACIÓN Y DEPORTIVOS,0.461
094200,SERVICIOS CULTURALES,1.130
094201,SERVICIOS CULTURALES,1.130
095000,PERIÓDICOS LIBROS PAPELES Y ÚTILES DE OFICINA,0.504
095100,LIBROS,0.193
095101,LIBROS ENCICLOPEDIAS Y TEXTOS ESCOLARES,0.193
095200,DIARIOS Y PERIÓDICOS,0.114
095201,DIARIOS Y PERIÓDICOS,0.114
095400,PAPEL Y ÚTILES DE OFICINA Y MATERIALES DE DIBUJO,0.197
095401,PAPEL Y ÚTILES DE OFICINA Y MATERIALES DE DIBUJO,0.197
096000,PAQUETES TURÍSTICOS,0.155
096100,PAQUETES TURÍSTICOS,0.155
096101,PAQUETES TURÍSTICOS,0.155
100000,EDUCACIÓN,8.607
101000,ENSEÑANZA PREESCOLAR Y ENSEÑANZA PRIMARIA,2.243
101100,ENSEÑANZA PREESCOLAR Y ENSEÑANZA PRIMARIA,2.243
101101,EDUCACIÓN PREESCOLAR,0.691
101102,EDUCACIÓN PRIMARIA,1.553
102000,ENSEÑANZA SECUNDARIA,1.259
102100,ENSEÑANZA SECUNDARIA,1.259
102101,EDUCACIÓN SECUNDARIA,1.259
103000,ENSEÑANZA POSTSECUNDARIA NO TERCIARIA,0.508
103100,ENSEÑANZA POSTSECUNDARIA NO TERCIARIA,0.508
103101,EDUCACIÓN POSTSECUNDARIA NO TERCIARIA,0.508
104000,ENSEÑANZA TERCIARIA,4.259
104100,ENSEÑANZA TERCIARIA,4.259
104101,EDUCACIÓN SUPERIOR,4.259
105000,ENSEÑANZA NO ATRIBUIBLE A NINGÚN NIVEL,0.337
105100,ENSEÑANZA NO ATRIBUIBLE A NINGÚN NIVEL,0.337
105101,ENSEÑANZA NO ATRIBUIBLE A NINGÚN NIVEL,0.337
110000,RESTAURANTES Y HOTELES,15.885
111000,SERVICIOS DE SUMINISTRO DE COMIDAS Y BEBIDAS POR CONTRATO,15.451
111100,RESTAURANTES CAFÉS Y ESTABLECIMIENTOS SIMILARES,15.398
111101,SERVICIO DE COMIDA EN RESTAURANTES Y LOCALES SIMILARES,12.833
111102,SERVICIO DE BEBIDAS EN RESTAURANTES Y LOCALES SIMILARES,2.565
111200,COMEDORES,0.053
111201,COMEDORES EN INSTITUCIONES PUBLICAS Y PRIVADAS,0.053
112000,SERVICIOS DE ALOJAMIENTO,0.434
112100,SERVICIOS DE ALOJAMIENTO,0.434
112101,SERVICIOS DE ALOJAMIENTO EN HOTELES HOSTALES ALBERGES Y ALOJAMIENTOS DIVERSOS,0.434
120000,BIENES Y SERVICIOS DIVERSOS,6.469
121000,CUIDADO PERSONAL,4.791
121100,SALONES DE PELUQUERÍA Y ESTABLECIMIENTOS DE CUIDADOS PERSONALES,0.803
121101,SERVICIOS EN SALONES DE PELUQUERÍA,0.803
121300,OTROS APARATOS ARTÍCULOS Y PRODUCTOS PARA LA ATENCIÓN PERSONAL,3.988
121302,APARATOS NO ELÉCTRICOS ARTÍCULOS Y PRODUCTOS PARA EL CUIDADO PERSONAL,3.988
123000,EFECTOS PERSONALES N.E.P.,0.243
123100,JOYERÍA RELOJES DE PARED Y RELOJES DE PULSERA,0.084
123101,JOYERÍA RELOJES DE PARED Y RELOJES DE PULSERA,0.084
123200,OTROS EFECTOS PERSONALES,0.159
123201,ARTÍCULOS DE VIAJE Y OTROS ARTÍCULOS PARA EL TRANSPORTE DE EFECTOS PERSONALES,0.088
123202,ARTÍCULOS PARA BEBES,0.015
123204,EFECTOS PERSONALES VARIOS,0.022
123205,GASTOS EN ARTÍCULOS FUNERARIOS,0.033
124000,PROTECCIÓN SOCIAL,0.049
124100,PROTECCIÓN SOCIAL,0.049
124101,CUIDADO Y REHABILITACIÓN DE PERSONAS,0.049
125000,SEGUROS,0.309
125300,SEGURO RELACIONADO CON LA SALUD,0.161
125301,SEGURO RELACIONADO CON LA SALUD,0.161
125400,SEGURO RELACIONADO CON EL TRANSPORTE,0.103
125401,SEGURO RELACIONADO CON EL TRANSPORTE,0.103
125500,OTROS SEGUROS,0.045
125501,OTROS SEGUROS,0.045
126000,SERVICIOS FINANCIEROS N.E.P.,0.187
126200,OTROS SERVICIOS FINANCIEROS N.E.P.,0.187
126201,GASTOS FINANCIEROS,0.187
127000,OTROS SERVICIOS N.E.P.,0.890
127100,SERVICIOS DE ASESORAMIENTO JURÍDICO Y OTROS GASTOS,0.890
127101,SERVICIOS DE ASESORAMIENTO Y OTROS,0.714
127102,OTROS GASTOS Y SERVICIOS DIVERSOS,0.176
